MoleculeGroup,PrecursorMz,ProductMz,PrecursorCharge,ProductCharge,PrecursorRT,PrecursorRTWindow
3-hydroxy-cis-5-octenoylcarnitine-2,302.19,85.03,1,1,2.58,0.25
X22.3_313.273mz_pos-2,313.27,57.07,1,1,4.76,0.25
similar£º2-Linoleoyl glycerol-2,337.27,67.05,1,1,4.63,0.25
X24_339.231mz_pos-2,339.23,283.17,1,1,3.86,0.25
X8.5_399.185mz_pos-2,399.19,229.09,1,1,1.74,0.25
X26.2_423.209mz_pos-2,423.21,231.17,1,1,4.85,0.25
hexadecanedioic acid mono-L-carnitine ester-2,430.31,85.03,1,1,3.48,0.25
Glycoursodeoxycholic acid-2,432.31,76.04,1,1,3.72,0.25
X9.7_347.196mz_pos-2,347.2,160.08,1,1,2.51,0.25
X15_504.316mz_pos-2,504.32,257.17,1,1,4.13,0.25
PC(20:1/0:0)-2,550.39,184.07,1,1,5.35,0.25
Azelaic acid-3,171.1,97.01,1,1,3.82,0.25
X12.9_257.174mz_pos-3,257.17,171.1,1,1,4.11,0.25
X19.2_263.2mz_pos-3,263.2,133.1,1,1,5.08,0.25
X30.2_263.236mz_pos-3,263.23,245.23,1,1,2.29,0.25
X22.3_313.273mz_pos-3,313.27,57.07,1,1,4.86,0.25
X24_339.231mz_pos-3,339.23,283.17,1,1,4.61,0.25
X8.5_399.185mz_pos-3,399.19,229.09,1,1,4.28,0.25
PC(20:1/0:0)-3,550.39,184.07,1,1,5.07,0.25
similar£º2-Linoleoyl glycerol-3,337.27,67.05,1,1,5.01,0.25
Azelaic acid-4,171.1,97.01,1,1,2.29,0.25
X12.9_257.174mz_pos-4,257.17,171.1,1,1,4.28,0.25
X30.2_263.236mz_pos-4,263.23,245.23,1,1,2.94,0.25
X12.9_257.174mz_pos-5,257.17,171.1,1,1,4.58,0.25
X30.2_263.236mz_pos-5,263.23,245.23,1,1,5.36,0.25
X12.9_257.174mz_pos-6,257.17,171.1,1,1,5.32,0.25
Pimelic acid-2,143.07,69.07,1,1,3.08,0.25
X5.9_151.075mz_pos-3,151.08,123.08,1,1,0.76,0.25
2-(1-Hydroxyethyl)-4-(2-hydroxypropyl)-2H-furan-5-one-2,187.1,111.04,1,1,0.75,0.25
X13.7_217.143mz_pos-2,217.14,135.12,1,1,3.19,0.25
X6_227.127mz_pos-3,227.13,123.08,1,1,5.32,0.25
X21.2_231.174mz_pos-2,231.17,161.1,1,1,5.51,0.25
X6.8_245.138mz_pos-3,245.14,123.08,1,1,5.64,0.25
X19.2_263.2mz_pos-4,263.2,133.1,1,1,5.36,0.25
X14.9_271.19mz_pos-3,271.19,203.13,1,1,5.3,0.25
ACar 9:1-2,300.22,85.03,1,1,2.33,0.25
X9.9_301.118mz_pos-3,301.12,227.12,1,1,1.9,0.25
3-hydroxy-cis-5-octenoylcarnitine-3,302.19,85.03,1,1,3.01,0.25
17¦Á-Methyltestosterone-2,303.23,201.13,1,1,5.23,0.25
"(2E,5Z,7E)-decatrienoylcarnitine-2",310.2,85.03,1,1,2.29,0.25
"(2E,4Z)-decadienoylcarnitine-2",312.22,85.03,1,1,2.66,0.25
X22.3_313.273mz_pos-4,313.27,57.07,1,1,5.6,0.25
Docosapentaenoic acid-2,331.26,175.15,1,1,5,0.25
similar:2-Linoleoyl glycerol-4,337.27,67.05,1,1,5.36,0.25
X24_339.231mz_pos-4,339.23,283.17,1,1,5.09,0.25
Linoleoylglycerol-2,355.28,245.23,1,1,3.67,0.25
Tetradecanoyl-L-Carnitine-2,372.3,85.03,1,1,3.98,0.25
2-Hexadecenoyl-carnitine-2,398.32,85.03,1,1,4.46,0.25
X8.5_399.185mz_pos-4,399.19,229.09,1,1,3.95,0.25
X26.2_423.209mz_pos-3,423.21,231.17,1,1,5.27,0.25
X18.6_429.299mz_pos-2,429.3,135.12,1,1,6.35,0.25
LysoPE 16:1-2,452.27,311.26,1,1,4.34,0.25
LysoPC 14:0-2,468.31,184.07,1,1,4.22,0.25
X10_515.269mz_pos-2,515.27,287.13,1,1,2.27,0.25
X30_518.368mz_pos-2,518.37,313.24,1,1,5.12,0.25
X36.1_544.384mz_pos-2,544.38,441.28,1,1,4.96,0.25
X23.8_428.363mz_pos-2,428.36,85.03,1,1,4.59,0.25
X21.7_542.426mz_pos-2,542.34,483.25,1,1,4.53,0.25
X12.9_257.174mz_pos-7,257.17,171.1,1,1,3.67,0.25
X9.7_347.196mz_pos-3,347.2,160.08,1,1,2.75,0.25
X30.2_263.236mz_pos-6,263.23,245.23,1,1,5.27,0.25
2-octenoyl-L-carnitine-3,286.2,85.03,1,1,2.257,0.25
hexadecanedioic acid mono-L-carnitine ester-3,430.31,85.03,1,1,6.4,0.25
Glycoursodeoxycholic acid-3,432.31,76.04,1,1,3.8,0.25
X15_504.316mz_pos-3,504.32,257.17,1,1,5.08,0.25
PC(20:1/0:0)-4,550.39,184.07,1,1,4.96,0.25
Azelaic acid-5,171.1,97.01,1,1,4.58,0.25
